Time,Generation,Consumption,AC,Mains,Q,targetQ
10:00:00,14937.31207,11465.627,4456.482,15922.109,984.7969276,1069.908616
10:05:00,15202.48588,11572.36275,4425.345417,15997.70817,795.2222906,1069.908616
10:10:00,15466.37038,11679.0985,4394.208833,16073.30733,606.936951,1069.908616
10:15:00,15729.12011,11785.83425,4363.07225,16148.9065,419.7863896,1069.908616
10:20:00,15990.92485,11892.57,4331.935667,16224.50567,233.5808159,1069.908616
10:25:00,16252.00095,11999.30575,4300.799083,16300.10483,48.10388747,1069.908616
10:30:00,16512.58152,12106.0415,4269.6625,16375.704,-136.8775236,1069.908616
10:35:00,16772.90584,12212.77725,4238.525917,16451.30317,-321.6026739,1069.908616
10:40:00,17033.20791,12319.513,4207.389333,16526.90233,-506.3055792,1069.908616
10:45:00,17293.70463,12426.24875,4176.25275,16602.5015,-691.2031319,1069.908616
10:50:00,17554.58359,12532.9845,4145.116167,16678.10067,-876.4829195,1069.908616
10:55:00,17815.99081,12639.72025,4113.979583,16753.69983,-1062.290978,1069.908616
11:00:00,18078.01872,12746.456,4082.843,16829.299,-1248.719721,1069.908616
11:05:00,18293.68643,12586.8635,4063.393917,16650.25742,-1643.42901,1069.908616
11:10:00,18508.70508,12427.271,4043.944833,16471.21583,-2037.489248,1069.908616
11:15:00,18723.07181,12267.6785,4024.49575,16292.17425,-2430.897565,1069.908616
11:20:00,18936.77145,12108.086,4005.046667,16113.13267,-2823.638784,1069.908616
11:25:00,19149.7729,11948.4935,3985.597583,15934.09108,-3215.681821,1069.908616
11:30:00,19362.02542,11788.901,3966.1485,15755.0495,-3606.975919,1069.908616
11:35:00,19573.45467,11629.3085,3946.699417,15576.00792,-3997.44675,1069.908616
11:40:00,19783.95878,11469.716,3927.250333,15396.96633,-4386.992446,1069.908616
11:45:00,19993.40436,11310.1235,3907.80125,15217.92475,-4775.479606,1069.908616
11:50:00,20201.62253,11150.531,3888.352167,15038.88317,-5162.739364,1069.908616
11:55:00,20408.40518,10990.9385,3868.903083,14859.84158,-5548.563593,1069.908616
12:00:00,20613.50134,10831.346,3849.454,14680.8,-5932.701345,1069.908616
12:05:00,20718.776,10883.95217,4045.277,14929.22917,-5789.546829,1069.908616
12:10:00,20821.97302,10936.55833,4241.1,15177.65833,-5644.314689,1069.908616
12:15:00,20922.94907,10989.1645,4436.923,15426.0875,-5496.861567,1069.908616
12:20:00,21021.52221,11041.77067,4632.746,15674.51667,-5347.005548,1069.908616
12:25:00,21117.47292,11094.37683,4828.569,15922.94583,-5194.52709,1069.908616
